,name,location,rent,deposit,area,type,highlights,description,owner
0,Godrej Greens," Undri, Pune","₹14,100","+ Deposit ₹37,000",644 sqft,2 BHK ,"['2 Baths', 'East Facing']","This lovely 2 bhk apartment for rent in undri is available in one of pune's most popular projects, godrej greens. Property has attached 2 bathrooms & 2 balconies with 2 rooms set in 644 sq.Ft. Carpet area. Flat is constructed on 644 sq.Ft. 1 covered parking available. 1 open parking available. Placed on 7th of 17 floor in 1-5 years old tower. This is an unfurnished flat. The flat will be availa...",Shivaay Realty 
1,VJ YashOne Infinity," Punawale, Pune","₹23,000","+ Deposit ₹60,000",950 sqft,2 BHK ,"['Full Power Backup', 'Gated Society']","This 2 bhk flat in punawale is available in vj yashone infinity for rent, one of the most prominent projects for residential flats in pune. This flat consists of 2 bathrooms & 2 balconies in 950 sq.Ft. Super built-Up area. This flat is constructed on 950 sq.Ft. Area. This flat lies on the 14th floor of a 22 storey building. It is a semi-Furnished property. Inclusive of 5 light, 3 fan, 1 modular...",Owner 
2,Balaji Mesmero," Lohegaon, Pune","₹22,500",+ Deposit 2 months rent,"1,040 sqft",2 BHK ,"['2 Baths', 'East Facing']",2 bhk flat with modular kitchen lift garden kids play area security guard etc near by school college hospital bank atm airport shopping complex hotel etc,NK Properties 
3,ARV Ganga Kingston," NIBM, Pune","₹27,000",+ Deposit 3 months rent,"1,012 sqft",2 BHK ,"['2 Baths', 'Private Garden']",Rent: 22000,Foursides Property Management 
4,Solitaire Residency," Rahatani, Pune","₹35,000","+ Deposit ₹90,000","1,444 sqft",3 BHK ,"['2 Baths', 'Full Power Backup']",The rose valley society is the one of the famous society in pimple saudagar rahatni area. There are number of amenities in the society like gym clubhouse swimming pool garden and temple also centre of the society. The flat have very good ventilation and sunlight properly cross from the balcony to hall . The bank shopping complex movie theater hotels hospital school and daycare also near from th...,Bardhaman Property one of the famous consultant agency in pimple Saudagar 
5,Nyati Esteban 1," Undri, Pune","₹45,000",+ Deposit 3 months rent,"2,300 sqft",3 BHK ,"['3 Baths', 'Private Garden']","Fully furnished brand new flat with imported furniture (Furniture from dubai imported )very luxurious and beautiful spacious airy apartment with a gorgeous view. Good sunlight, perfect location with easy access to groceries, medicals, hotels, schools and transport. Cosmopolitan society with all amenities, for instance club house, swimming pool, gym, yoga room, childrens play area, ample car par...",HOME IT 
6,Kasturi La Salette," Kirtane Baugh, Pune",₹1.25 Lac,+ Deposit 6 months rent,"3,000 sqft",4 BHK ,"['4 Baths', 'Full Power Backup']",4 bhk villa for rent in a gated society with all amenities. It is very close to magarpatta and amanora city,Geet Enterprises  
7,amanora Desire Tower," Amanora Park Town, Pune","₹25,000",+ Deposit 2 months rent,500 sqft,1 BHK ,"['1 Baths', 'East Facing']","1 bhk flat available for rent in amanora desire tower, kharadi.
Monthly rent 25 k negotiable.",VASTU REAL ESTATE 
8,Five Star Royal Imperio," Rahatani, Pune","₹30,000","+ Deposit ₹70,000","1,120 sqft",2 BHK ,"['2 Baths', 'East Facing']","Five star royal imperio is one of pune's most sought after destination for residential flats and this 2 bhk flat for rent in rahatani, is your opportunity to be a part of this community. This 2 bhk flat comes with 2 bathrooms set in 1120 sq.Ft. Carpet usable area. This property is constructed on 1120 sq.Ft. Extra space for others. You also get 1 covered parking inside the premises located on 2n...",saudagar property 
9,Vilas Javdekar Yashwin Orizzonte," Kharadi, Pune","₹32,000","+ Deposit ₹65,000","1,052 sqft",2 BHK ,"['2 Baths', 'East Facing']","A 2 bhk flat for rent in kharadi close to all basic civic amenities is available for just 32,000 in vilas javdekar yashwin orizzonte, pune. This property offers access to nearby landmarks and is close to school and close to market. This flat consists of 2 bathrooms & 2 balconies in 920 sq.Ft. Super built-Up area. The flat is built on 1052 sq.Ft. Area. This property has study room as well. Ease ...",FORTUNE REALTY SOLUTIONS
10,Vascon Citron Phase 1," Wagholi, Pune","₹19,000","+ Deposit ₹40,000","1,205 sqft",2 BHK ,"['North-East Facing', 'Private Garden']","This lovely 2 bhk apartment for rent in wagholi is available in one of pune's most popular projects, vascon citron phase 1. This flat consists of 2 bathrooms & 2 balconies build in 1200 sq.Ft. Super built-Up area. The flat consists of 2 bedrooms, built on 1205 sq.Ft. A separate space for others is available in this flat. Society provides 1 covered parking with this flat. The building has a tota...",Neuron Realty 
11,Vascon Citron Phase 1," Wagholi, Pune","₹19,000",+ Deposit 2 months rent,"1,205 sqft",2 BHK ,"['East Facing', 'Close to School']",2bhk 850carpet with modular kitchen.. Closed to kharat it park.. All a category schools near by.. Road touch property 24/7 public transport available,Neuron Realty 
12,BA Vermont," Wagholi, Pune","₹29,000",+ Deposit 3 months rent,"1,044 sqft",2 BHK ,"['East Facing', 'Private Garden']","A spacious *2 bhk fully furnished flat* (With additional dinning space) available on rent @ *b.A. Vermont society (E wing), baif road road, wagholi* pune. **available only for family** **complete furnished flat** Available for rent from 5th mar 2024 Suitable for family, a 2 bhk fully furnished spacious with additional dinning space flat (Total area-1000sqft & carpet- 750sqft) with reserved tand...",Neuron Realty 
13,Harmony co-operative housing society," Bhoslenagar, Pune","₹60,000",+ Deposit 6 months rent,"1,200 sqft",3 BHK ,"['Close to Metro Station', 'Close to School']",The property is owned by m/s steel authority of india ltd. A public sector undertaking. Is available for central/state goverment/psu/bank employees on company lease basis. Total of 6flats available in same society at various floors. Rent mentioned is per flat. Terms and conditions shall be as per m/s sail.,Owner 
14,Kolte Patil Ivy Apartments," Wagholi, Pune","₹21,000","+ Deposit ₹60,000","1,190 sqft",2 BHK ,"['2 Baths', 'North-East Facing']","Ideal home for small family, very spacious, well lit and ventilated, aesthetically furnished 2bhk in best society of wagholi",Jivisha Services 
15,Duville Riverdale Heights," Kharadi, Pune","₹57,000","+ Deposit ₹100,000","1,200 sqft",3 BHK ,"['East Facing', 'Air Conditioned']",3bhk flat for rent in kharadi good location kharadi,EMPIRE PROPERTY 
16,Gera World of Joy," Kharadi, Pune","₹35,000","+ Deposit ₹70,000",732 sqft,2 BHK ,"['East Facing', 'Air Conditioned']",2bhk duplex in rent kharadi brand new socity,EMPIRE PROPERTY 
17,Mittal Sun Grandeur," Patil Nagar, Pune","₹30,000","+ Deposit ₹100,000","1,390 sqft",2 BHK ,"['2 Baths', 'East Facing']","Mittal sun grandeur is one of pune's most sought after destination for residential flats and this 2 bhk flat for rent in patil nagar with 1390 sq.Ft., is your opportunity to be a part of this community. Property has 1390 sq.Ft. Super built-Up area with 2 bathrooms & 2 balconies attached. The flat is built on 1390 sq.Ft. Area. This property has others as well. Ease of access to 1 covered parking...",Pune Realty 
18,Vilas Javdekar Yashwin Orizzonte," Kharadi, Pune","₹31,000",+ Deposit 3 months rent,930 sqft,2 BHK ,"['2 Baths', 'East Facing']","A 2 bhk flat for rent in kharadi close to all basic civic amenities is available for just 31,000 in vilas javdekar yashwin orizzonte, pune. Property has attached 2 bathrooms & 2 balconies with 2 rooms set in 930 sq.Ft. Super built-Up area. The flat is built on 930 sq.Ft. Area. Ease of access to 1 covered parking within society. This flat is situated at 20th in a tower with 22 floors. It is a se...",Realty Roof 
19,VTP Township Codename Blue Waters," Mahalunge, Pune","₹23,000","+ Deposit ₹60,000",911 sqft,2 BHK ,"['East Facing', 'Full Power Backup']",2bhk unfurnished flat available in vtp belair.,Elite Properties 
20,Kingston Aura," Handewadi, Pune","₹22,500",+ Deposit 2 months rent,840 sqft,2 BHK ,"['2 Baths', 'East Facing']","Introducing a spacious and well-Maintained 2 bhk apartment available for rent in the desired locality of handewadi, pune. Situated in a gated society, this affordable apartment is perfect for families looking for a tranquil living experience.The apartment is part of the prestigious vedant kingston aura project and is located on the 9th floor, offering a beautiful garden view. With an area of 11...",Ozone Properties 
21,Sai Sundaram," Kharadi, Pune","₹30,000","+ Deposit ₹65,000","1,067 sqft",2 BHK ,"['East Facing', 'Air Conditioned']","Find this 2 bhk apartment for rent in kharadi, pune. This 2 bhk apartment in sai sundaram is situated in pune. This property offers access to nearby landmarks and is close to hospital. This flat consists of 2 bathrooms & 2 balconies build in 980 sq.Ft. Super built-Up area. This flat is constructed on 1067 sq.Ft. Area. An independent study room is available in this property. This flat lies on th...",READY 2 MOVE
22,VJ 67 K Inclusive Housing," Kharadi, Pune","₹25,000",+ Deposit 2 months rent,474 sqft,1 BHK ,"['East Facing', 'Full Power Backup']","A 1 bhk flat for rent in kharadi close to all basic civic amenities is available for just 25,000 in vj 67 k inclusive housing, pune. This flat consists of 1 bathroom & 1 balcony in 4409 sq.Ft. Carpet area. The flat is built on 4409 sq.Ft. Area. This flat is situated at 6th in a tower with 12 floors. This is a 0-1 year old society. This is a semi-Furnished flat. Furnishing options provided - 1 e...",READY 2 MOVE
23,daffodils apartment," Wadgaon Sheri, Pune","₹18,000",+ Deposit 2 months rent,580 sqft,1 BHK ,"['East Facing', 'Full Power Backup']",Explore this amicable daffodils apartment of wadgaon sheri in pune ! Live in a 1 bhk flat for rent in wadgaon sheri. This 1 bhk flat comes with 1 bathroom set in 580 sq.Ft. Carpet usable area. This property is constructed on 580 sq.Ft. You also get 1 covered parking inside the premises located on 2nd of 6 floor. This is a ready to move property and it is 0-1 year old flat. This is a semi-Furnis...,READY 2 MOVE
24,Goel Ganga Constella," Kharadi, Pune","₹33,000","+ Deposit ₹75,000","1,080 sqft",2 BHK ,"['East Facing', 'Close to School']","Situated in kharadi pune, goel ganga constella is a well planned, ready to move society that offers a pleasant living experience to its residents. This is a 1014 sq.Ft. Big 2 bhk apartment now available for rent. This property offers access to nearby landmarks and is close to school. This flat consists of 2 bathrooms & 2 balconies in 1014 sq.Ft. Super built-Up area. The flat consists of 2 bedro...",READY 2 MOVE
25,Bunglow," Aundh, Pune",₹2.5 Lac,+ Deposit 6 months rent,"10,000 sqft",5 BHK ,"['7 Baths', 'East Facing']","Spacious bungalow available for rent in premium location, with modern amenities",One Stop solution  
26,Achalare Spring Gardens," Moshi, Pune","₹20,000","+ Deposit ₹50,000",775 sqft,2 BHK ,"['2 Baths', 'East Facing']","Achalare spring gardens is the most preferred destination for renting flats in moshi, pune. A 2 bhk flat is now available for rent here. Don't miss to be a part of this community. Property has 775 sq.Ft. Carpet area with 2 bathrooms & 1 balcony attached. This flat is constructed on 775 sq.Ft. Area. This flat lies on the 9th floor of a 12 storey building. This is a semi-Furnished flat. Already i...",Sparsh Properties 
27,VTP Township Codename Blue Waters," Mahalunge, Pune","₹17,000","+ Deposit ₹35,000",450 sqft,1 BHK ,"['1 Baths', 'East Facing']","This lovely 1 bhk apartment for rent in mahalunge is available in one of pune's most popular projects, vtp township codename blue waters. Property has attached 1 bathroom & 1 balcony with 1 room set in 450 sq.Ft. Carpet area. The flat is built on 450 sq.Ft. Area. Ease of access to 1 covered parking and 1 open parking within society. This flat is situated at 21st in a tower with 22 floors. This ...",Sparsh Properties 
28,RK Lunkad Aromatic Breeze," Kala Khadak, Pune","₹22,000","+ Deposit ₹40,000",748 sqft,1 BHK ,"['1 Baths', 'Top Floor']","It is 1 bhk fully furnished flat available for family and working girls. It has lavish furniture with inverter, western and indian toilet too. It is close o ccd, bhumkar chowk, wakad. Additional details : Piped gas facility is available in the property. The apartment has borings water supply. Daily needs shopping could be done within the society premises to make the stay convinent. Full power b...",Metree Real Estate
29,Kumar Primrose," Eon Free Zone , Pune","₹36,000",+ Deposit ₹3,"1,000 sqft",2 BHK ,"['2 Baths', 'Air Conditioned']","This lovely 2 bhk apartment for rent in eon free zone is available in one of pune's most popular projects, kumar primrose. This 2 bhk flat comes with 2 bathrooms set in 1000 sq.Ft. Carpet usable area. This property is constructed on 1000 sq.Ft. Extra space for others. You also get 1 covered parking inside the premises located on top of 10 floor. This is a ready to move property and it is 1-5 ye...",PW Realty 
30,Godrej Infinity," Keshav Nagar, Pune","₹28,000",,850 sqft,2 BHK ,"['2 Baths', 'East Facing']",Explore this amicable godrej infinity of keshav nagar in pune ! Live in a 2 bhk flat for rent in keshav nagar. This flat consists of 2 bathrooms & 2 balconies in 850 sq.Ft. Carpet area. This flat is constructed on 850 sq.Ft. Area. An independent others is available in this property. Parking available: 1 covered parking & 1 open parking. This flat lies on the 10th floor of a 24 storey building. ...,PW Realty 
31,Gera World of Joy," Kharadi, Pune","₹30,500",,900 sqft,2 BHK ,"['2 Baths', 'Private Garden']","A spacious 2 bhk flat for rent is available in kharadi in gera world of joy, pune. Property has 900 sq.Ft. Carpet area with 2 bathrooms & 2 balconies attached. This flat is constructed on 900 sq.Ft. Area. An independent others is available in this property. This flat lies on the 5th floor of a 14 storey building. Well maintained 1-5 years property. This is a semi-Furnished flat. Already install...",PW Realty 
32,R Euphoria," Kondhwa, Pune","₹25,000","+ Deposit ₹75,000","1,075 sqft",2 BHK ,"['2 Baths', 'Full Power Backup']","2bhk fully furnished apartment in township with,
Sofa set
Dinning table
Fully equipped modular kitchen with gas connection and stove
Front load washing machine
Fridge
Double bed
Attached wardrobe 
Geyser
Solar system
Covered balcony
24 hrs corporation water
24 hrs full back up
All basic amenities with children play area and much more",Foursides Property Management 
33,Archana Kohinoor Glory," Mohammed Wadi, Pune","₹25,000",+ Deposit 3 months rent,837 sqft,2 BHK ,"['2 Baths', 'Private Garden']",Rent: 25000,Foursides Property Management 
34,Karia Konark Campus," Viman Nagar, Pune","₹45,000",+ Deposit 3 months rent,"1,250 sqft",2 BHK ,"['2 Baths', 'Top Floor']","Klassic homes realtors offers a 2 bhk flat for rent in viman nagar close to all basic civic amenities is available for just 45,000 in karia konark campus, pune. Additionally, this property is in vicinity to important points of interest and is close to school, close to hospital, close to airport and close to highway. Property has attached 2 bathrooms & 1 balcony with 2 rooms set in 1160 sq.Ft. S...",Klassic Homes 
35,Magarpatta Annex," Magarpatta, Pune","₹29,000","+ Deposit ₹60,000",900 sqft,2 BHK ,"['2 Baths', 'North Facing']","This 2 bhk flat in magarpatta is available in magarpatta annex for rent, one of the most prominent projects for residential flats in pune. This flat consists of 2 bathrooms & 2 balconies in 850 sq.Ft. Super built-Up area. The flat consists of 2 bedrooms, built on 900 sq.Ft. A separate space for pooja room is available in this flat. The building has a total of 12 floors and this property is situ...",star properties 
36,The Reserve at Lodha Belmondo, Pune Mumbai Highway,"₹28,000",+ Deposit 5 months rent,684 sqft,1 BHK ,"['East Facing', 'Full Power Backup']","This lovely 1 bhk apartment for rent in pune mumbai highway is available in one of pune's most popular projects, the reserve at lodha belmondo. This flat consists of 1 bathroom & 1 balcony in 493 sq.Ft. Carpet area. This property is constructed on 684 sq.Ft. Located on 22nd of 39 floor. This is a ready to move property and it is 1-5 years old flat. It is a semi-Furnished property. Inclusive of ...",KushVin Consultants
37,Pebbles 2," Bavdhan, Pune","₹27,000",+ Deposit 3 months rent,736 sqft,2 BHK ,"['2 Baths', 'East Facing']",It's a garden facing property with ample sunlight and ventilation.,Sahyadri Realties 
38,Kamalraj Datta Vihar," MIDC Moshi, Pune","₹25,000","+ Deposit ₹50,000","1,250 sqft",3 BHK ,"['2 Baths', 'Fresh Construction']","This 3 bhk flat in midc moshi is available in kamalraj datta vihar for rent, one of the most prominent projects for residential flats in pune. This flat consists of 2 bathrooms & 2 balconies in 1250 sq.Ft. Carpet area. This flat is constructed on 1250 sq.Ft. Area. This flat lies on the 9th floor of a 14 storey building. Well maintained 0-1 year property. This is a semi-Furnished flat. Furnishin...",Sparsh Properties 
39,VTP Township Codename Blue Waters," Mahalunge, Pune","₹26,000",+ Deposit 2 months rent,704 sqft,2 BHK ,"['2 Baths', 'East Facing']","Vtp township codename blue waters is the most preferred destination for renting flats in mahalunge, pune. A 2 bhk flat is now available for rent here. Don't miss to be a part of this community. This 2 bhk flat comes with 2 bathrooms set in 705 sq.Ft. Carpet usable area. Flat is constructed on 705 sq.Ft. 1 covered parking available. Placed on top of 22 floor in 0-1 year old tower. It is a semi-F...",Sparsh Properties 
40,VTP Township Codename Blue Waters," Mahalunge, Pune","₹18,000","+ Deposit ₹45,000",467 sqft,1 BHK ,"['1 Baths', 'East Facing']","Pune's most popular society vtp township codename blue waters in mahalunge offers 1 bhk apartment. This flat consists of 1 bathroom & 2 balconies build in 467 sq.Ft. Carpet area. Flat is constructed on 467 sq.Ft. 1 covered parking available. Placed on 6th of 22 floor in 0-1 year old tower. This property is unfurnished. The flat will be available from fri, 20 oct 2023 for families, single men an...",Sparsh Properties 
41,Amorapolis," Dhanori, Pune","₹28,000","+ Deposit ₹60,000","1,010 sqft",3 BHK ,"['3 Baths', 'North Facing']","This 3 bhk flat in dhanori is available in amorapolis for rent, one of the most prominent projects for residential flats in pune. Property has attached 3 bathrooms & 2 balconies with 3 rooms set in 1010 sq.Ft. Carpet area. Flat is constructed on 1010 sq.Ft. Placed on 3rd of 13 floor in 0-1 year old tower. This is a semi-Furnished flat. Furnishing options provided - 6 fan, 10 light, 1 modular ki...",Star Property Consultant  
42,Rohan Abhilasha," Wagholi, Pune","₹32,000",+ Deposit 3 months rent,750 sqft,2 BHK ,"['2 Baths', 'East Facing']","A spacious 2 bhk flat for rent is available in wagholi in rohan abhilasha, pune. This flat consists of 2 bathrooms & 1 balcony build in 750 sq.Ft. Carpet area. The flat consists of 2 bedrooms, built on 750 sq.Ft. A separate space for study room is available in this flat. Society provides 1 covered parking with this flat. The building has a total of 12 floors and this property is situated on 9th...",Sumegh Properties 
43,Bramhacorp F Residences," Kalyani Nagar, Pune","₹67,000",+ Deposit 3 months rent,"1,100 sqft",3 BHK ,"['3 Baths', 'East Facing']",Explore this amicable bramhacorp f residences of kalyani nagar in pune ! Live in a 3 bhk flat for rent in kalyani nagar. Property has attached 3 bathrooms & 2 balconies with 3 rooms set in 1100 sq.Ft. Carpet area. This flat is constructed on 1100 sq.Ft. Area. An independent study room is available in this property. This flat lies on the 11th floor of a 20 storey building. Well maintained 1-5 ye...,Sumegh Properties 
44,Marvel Zephyr," Kharadi, Pune","₹60,000","+ Deposit ₹180,000","2,360 sqft",3 BHK ,"['4 Baths', 'East Facing']","Marvel zephyr in kharadi, pune is a ready-To-Move housing society. It offers apartments in varied budget range. These units are a perfect combination of comfort and style, specifically designed to suit your requirements and conveniences. There are 2bhk, 3bhk and 4bhk apartments available in this project. Additional details : Piped gas facility is available in the property. The apartment has bor...",VASTU REAL ESTATE 
45,Kolte Cheryl," Ashoka Nagar, Pune","₹32,000","+ Deposit ₹80,000","1,160 sqft",2 BHK ,"['2 Baths', 'Private Garden']","Cheryl 2 bhk flat for rent in ashoka nagar close to all basic civic amenities is available for just 32000 in kolte cheryl, pune. This flat consists of 2 bathrooms & 2 balconies build in 930 sq.Ft. Super built-Up area. This property is constructed on 1160 sq.Ft. Extra space for store room. You also get 1 covered parking inside the premises located on 5th of 11 floor. This is a ready to move prop...",Prop Laksh 
46,Victory Towers," Hadapsar, Pune","₹55,000","+ Deposit ₹100,000","1,800 sqft",4 BHK ,"['4 Baths', 'East Facing']","This 4 bhk flat in hadapsar is available in victory towers for rent, one of the most prominent projects for residential flats in pune. This flat consists of 4 bathrooms & 3 balconies in 1800 sq.Ft. Super built-Up area. This flat is constructed on 1800 sq.Ft. Area. An independent store room, pooja room, study room and servant room is available in this property. Parking available: 1 covered parki...",Tulsi Properties 
47,Amanora Future Towers," Hadapsar, Pune","₹40,000","+ Deposit ₹80,000","1,410 sqft",2 BHK ,"['2 Baths', 'East Facing']","A spacious 2 bhk flat for rent is available in hadapsar in amanora future towers, pune. Property has 1200 sq.Ft. Carpet area with 2 bathrooms & 3 balconies attached. The flat is built on 1410 sq.Ft. Area. Ease of access to 1 covered parking and 1 open parking within society. This flat is situated at 9th in a tower with 30 floors. This is a 1-5 years old society. This property is semi-Furnished....",Tulsi Properties 
48,Reelicon Felicia," Pashan, Pune","₹35,000","+ Deposit ₹100,000",750 sqft,2 BHK ,"['2 Baths', 'East Facing']","Situated in pashan pune, reelicon felicia is a well planned, ready to move society that offers a pleasant living experience to its residents. This is a 2 bhk apartment now available for rent. This flat consists of 2 bathrooms & 1 balcony in 750 sq.Ft. Carpet area. Flat is constructed on 750 sq.Ft. 1 covered parking available. Placed on 10th of 12 floor in 5-10 years old tower. Furnished flat wi...",Surya Properties 
49,Border Roads Housing Society," Dhanori, Pune","₹21,000","+ Deposit ₹50,000",782 sqft,2 BHK ,"['2 Baths', 'East Facing']",Semi furnished flat with all daily use item...,HomeCraft Real estate & Interior Design 
50,Pride World City," Lohegaon, Pune","₹22,000","+ Deposit ₹50,000",780 sqft,2 BHK ,"['East Facing', 'Close to School']","Luxurious 2 bhk flat on rent in pride world city lohegaon with all modern amenities 
24 hours water supply 
Shopping complex in society premises 
Gardens, playground , children play area etc in society amenities 
Kitchen cabinets, gas pipeline , gas hub , water purifier , fan, lights , curtain rods etc in flat 
Available for family and batchlors also",Pravin Kirdat 
51,Kumbare Township," Eklavya Colony, Pune","₹45,000","+ Deposit ₹150,000","1,500 sqft",3 BHK ,"['3 Baths', 'East Facing']","3bhk row house on rent at kothrud, ,bhujbal township , near eklavya college, nice location & locality. 24 hours water & elasticity.",Sai Real Estate Consultant 
52,Shree Nidhi Apartment," Kothrud, Pune","₹29,000","+ Deposit ₹75,000","1,200 sqft",3 BHK ,"['2 Baths', 'Private Garden']","Shree nidhi apartment is one of pune's most sought after destination for residential flats and this 3 bhk flat for rent in kothrud with 1100 sq.Ft., is your opportunity to be a part of this community. Property has attached 2 bathrooms & 1 balcony with 3 rooms set in 1100 sq.Ft. Super built-Up area. The flat consists of 3 bedrooms, built on 1200 sq.Ft. A separate space for store room is availabl...",Sai Real Estate Consultant 
53,Nyati Elan," Wagholi, Pune","₹27,000",+ Deposit 3 months rent,903 sqft,2 BHK ,"['2 Baths', 'East Facing']",Nyati elan 2 bhk 900 carpet carden fencing flat all amenity in project gym swimming pool flat in side pawer backup pipe gas,anil jadhav 
54,Nyati Elan," Wagholi, Pune","₹19,000",+ Deposit 3 months rent,820 sqft,2 BHK ,"['2 Baths', 'North-East Facing']","Situated in wagholi pune, nyati elan is a well planned, ready to move society that offers a pleasant living experience to its residents. This is a 780 sq.Ft. Big 2 bhk apartment now available for rent. This 2 bhk flat comes with 2 bathrooms set in 780 sq.Ft. Super built-Up usable area. This property is constructed on 820 sq.Ft. Extra space for others. Located on 7th of 12 floor. This is a ready...",anil jadhav 
55,Sancheti Mount n Glory," Tulaja Bhawani Nagar, Pune","₹38,000","+ Deposit ₹100,000",950 sqft,2 BHK ,"['2 Baths', 'East Facing']","This lovely 2 bhk apartment for rent in tulaja bhawani nagar is available in one of pune's most popular projects, sancheti mount n glory. Additionally, this property is in vicinity to important points of interest and is close to school, close to market, close to highway and close to hospital. This 2 bhk flat comes with 2 bathrooms set in 945 sq.Ft. Super built-Up usable area. Flat is constructe...",Vighnaharta Properties
56,Amanora Gold Towers," Hadapsar, Pune","₹31,000",+ Deposit 3 months rent,"1,070 sqft",2 BHK ,"['2 Baths', 'Full Power Backup']","Pune's most popular society amanora gold towers in hadapsar offers 2 bhk apartment. This flat consists of 2 bathrooms & 2 balconies in 1050 sq.Ft. Super built-Up area. The flat consists of 2 bedrooms, built on 1070 sq.Ft. A separate space for store room is available in this flat. Society provides 1 covered parking with this flat. The building has a total of 33 floors and this property is situat...",Vighnaharta Properties
57,Dremwood kharadi," Kharadi, Pune","₹22,000","+ Deposit ₹50,000",623 sqft,1 BHK ,"['East Facing', 'Corner Property']","Dremwood kharadi is the most preferred destination for renting flats in kharadi, pune. A 1 bhk flat is now available for rent here. Don't miss to be a part of this community. This 1 bhk flat comes with 1 bathroom set in 623 sq.Ft. Super built-Up usable area. The flat consists of 1 bedroom, built on 623 sq.Ft. A separate space for store room is available in this flat. Society provides 1 covered ...",READY 2 MOVE
58,daffodils hights," Wadgaon Sheri, Pune","₹22,000",+ Deposit 2 months rent,560 sqft,1 BHK ,"['East Facing', 'Full Power Backup']","Situated in wadgaon sheri pune, daffodils hights is a well planned, ready to move society that offers a pleasant living experience to its residents. This is a 1 bhk apartment now available for rent. This flat consists of 1 bathroom & 1 balcony build in 560 sq.Ft. Carpet area. The flat is built on 560 sq.Ft. Area. Ease of access to 1 covered parking within society. This flat is situated at 3rd i...",READY 2 MOVE
